,Year,Loan / Grant No,DMC,Project Name,SF Source,OCR Loan,ADF Loan,ADF Grant,Other SF,Total,Cofinancier,Grant,Loan,Total.1,ADB Approval
1013,2008,9121,MON,Community-Based Local Road Upgrading and Maintenance in the Western Region of Mongolia,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,10-Jul-2008
1014,2008,9123,VIE,Demand-Driven Skills Training for Poverty Reduction in the Cuu Long (Mekong) River Delta,,0.00,0.0,0.0,0.0,0.00,JFPR,1.3,0.00,1.30,18-Jul-2008
1015,2008,9118,PHI,Developing Microinsurance Project,,0.00,0.0,0.0,0.0,0.00,JFPR,1.0,0.00,1.00,15-Feb-2008
1016,2008,9128/0134,AFG,Development of Mini Hydropower Plants in Badakshan and Bamyan Provinces,,0.00,0.0,164.0,0.0,164.00,JFPR,12.0,0.00,12.00,28-Nov-2008
1017,2008,0127/0292/0293,SOL,Domestic Maritime Support (Sector),,0.00,0.0,14.0,0.0,14.00,EC,4.65,0.00,4.65,25-Nov-2008
1018,2008,2477/0129-0130,SRI,Dry Zone Urban Water and Sanitation,,0.00,59.78,23.22,0.0,83.00,Netherlands Trust Fund for the Water Financing Partnership Facility,2.0,0.00,2.00,28-Nov-2008
1019,2008,2474/0128,PRC,Dryland Sustainable Agriculture,,83.00,0.0,0.0,0.0,83.00,Spanish Cooperation Fund for Technical Assistance,0.35,0.00,0.35,25-Nov-2008
1020,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,0.00,120.0,0.0,0.0,120.00,CIDA,10.0,0.00,90.00,31-Jan-2008
1021,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,,,,,,JICA (ACFA),0.0,60.00,,
1022,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,,,,,,OFID,0.0,20.00,,
1023,2008,9127,MON,Energy Conservation and Emissions Reduction from Poor Households,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,23-Sep-2008
1024,2008,2488,INO,Fourth Development Policy Support Program,,200.00,0.0,0.0,0.0,200.00,JICA,0.0,100.00,850.00,16-Dec-2008
1025,2008,2488,INO,Fourth Development Policy Support Program,,,,,,,World Bank,0.0,750.00,,
1026,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,0.00,0.0,106.3,0.0,106.30,Denmark,12.0,0.00,82.50,22-Oct-2008
1027,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,DFID,30.0,0.00,,
1028,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,Norway,6.6,0.00,,
1029,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,SDC,3.4,0.00,,
1030,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNCDF,2.25,0.00,,
1031,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNDP,4.7,0.00,,
1032,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNFPA,9.15,0.00,,
1033,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNICEF,13.9,0.00,,
1034,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,United Nations Volunteers,0.5,0.00,,
1035,2008,2463-2464/0119/0141,BHU,Green Power Development,,51.00,29.0,25.28,0.0,105.28,ACEF,1.0,0.00,1.00,29-Oct-2008
1036,2008,1940/G3994,CAM,Health Sector Support (Supplementary),,0.00,0.0,0.0,0.0,0.00,DFID,1.8,0.00,1.80,31-Mar-2008
1037,2008,2451,VIE,Ho Chi Minh City-Loan Thanh-Dau Giay Expressway Construction,,410.20,0.0,0.0,0.0,410.20,JICA,0.0,517.60,517.60,30-Sep-2008
1038,2008,9116,SRI,Improvement of Rural Access Roads and Livelihood Development for the Poor,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,21-Jan-2008
1039,2008,2475,INO,Infrastructure Reform Sector Development Program - Subprogram 2,,280.00,0.0,0.0,0.0,280.00,JICA,0.0,100.00,300.00,27-Nov-2008
1040,2008,2475,INO,Infrastructure Reform Sector Development Program - Subprogram 2,,,,,,,World Bank,0.0,200.00,,
1041,2008,2245-2246/0080,UZB,Land Improvement,,32.60,27.6,0.0,0.0,60.20,GEF,3.0,0.00,3.00,09-Jan-2008
1042,2008,9120,VIE,Livelihood Improvement of Vulnerable Ethnic Minority Communities Affected by the Song Bung 4 Hydropower Project in Quang Nam Province,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,26-Jun-2008
1043,2008,2405/7273,PHI,Masinloc Power Partners Company Limited,,200.00,0.0,0.0,0.0,200.00,IFC 'A',0.0,250.00,250.00,15-Jan-2008
1044,2008,2419/7276,IND,Mundra Ultra Mega Power,,450.00,0.0,0.0,0.0,450.00,IFC 'A',0.0,450.00,950.00,17-Apr-2008
1045,2008,2419/7276,IND,Mundra Ultra Mega Power,,,,,,,KEXIM,0.0,500.00,,
1046,2008,2436/0113,PRC,Ningxia Integrated Ecosystem and Agricultural Development,,100.00,0.0,0.0,0.0,100.00,GEF,4.55,0.00,4.55,29-Aug-2008
1047,2008,2444,IND,Orissa Integrated Irrigated Agriculture and Water Management Investment Program - Tranche 1,,16.50,0.0,0.0,0.0,16.50,OFID,0.0,30.00,30.00,18-Sep-2008
1048,2008,1881/3899(L),BAN,Post-Literacy and Continuing Education (Supplementary),,0.00,0.0,0.0,0.0,0.00,SDC,2.5,0.00,2.50,01-Jul-2008
1049,2008,9125,MON,Poverty Reduction through Community-Based Natural Resource Management,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,05-Aug-2008
1050,2008,2453/2454/0253/0254,BAN,Public-Private Infrastructure Development Facility,,82.00,83.0,0.0,0.0,165.00,IsDB,0.0,100.00,100.00,02-Oct-2008
1051,2008,2406/0104,CAM,Road Asset Management,,0.00,6.0,0.0,0.0,6.00,Australia,4.8,0.00,41.80,21-Jan-2008
1052,2008,2406/0104,CAM,Road Asset Management,,,,,,,IDA,0.0,30.00,,
1053,2008,2406/0104,CAM,Road Asset Management,,,,,,,OFID,0.0,7.00,,
1054,2008,0049/50,SOL,Road Improvement (Sector) (Supplementary),,0.00,0.0,0.0,0.0,0.00,Australia,0.47,0.00,0.47,30-Apr-2008
1055,2008,2313/0072/0111,TAJ,Rural Development (Supplementary),,0.00,8.8,8.3,0.0,17.10,GEF,3.5,0.00,3.50,15-May-2008
1056,2008,2476,IND,Rural Electrification of India,,225.00,0.0,0.0,0.0,225.00,EIB,0.0,100.00,180.00,27-Nov-2008
1057,2008,2476,IND,Rural Electrification of India,,,,,,,KfW,0.0,80.00,,
1058,2008,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development (Supplementary),,0.00,0.0,0.0,0.0,0.00,DFID,20.0,0.00,20.00,11-Nov-2008
1059,2008,2462,BAN,Second Urban Governance and Infrastructure Improvement (Sector),,0.00,87.0,0.0,0.0,87.00,GTZ,4.7,0.00,40.80,28-Oct-2008
1060,2008,2462,BAN,Second Urban Governance and Infrastructure Improvement (Sector),,,,,,,KfW,36.1,0.00,,
1061,2008,2425/0140,BAN,Skills Development,,0.00,50.0,0.0,0.0,50.00,SDC,6.0,0.00,6.00,17-Dec-2008
1062,2008,2466/0131,UZB,Surkhandarya Water Supply and Sanitation,,0.00,30.0,0.0,0.0,30.00,MDTF-WFPF,1.5,0.00,1.50,03-Nov-2008
1063,2008,9124,MON,Water Point and Extension Station Establishment for Poor Herding Families,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,30-Jul-2008
1064,2008,9122,FSM,Weno Water Supply Well Remediation,,0.00,0.0,0.0,0.0,0.00,JFPR,0.98,0.00,0.98,17-Jul-2008
1065,2009,9134,IND,Capacity Building and Livelihood Enhancement of Poor Water Users,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,19-Jun-2009
1066,2009,9141,NEP,Capacity Building for the Promotion of Legal Identity Among the Poor in Nepal,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,12-Oct-2009
1067,2009,2562,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,,187.00,0.0,0.0,0.0,187.00,EBRD,0.0,180.00,"2,475.00",07-Oct-2009
1068,2009,2562,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,,,,,,,IsDB,0.0,170.00,,
1069,2009,2562,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,,,,,,,World Bank,0.0,"2,125.00",,
1070,2009,9139,MON,Demonstration Project for Improved Electricity Services to the Low-Income Communities in Rural Areas,,0.00,0.0,0.0,0.0,0.00,JFPR,2.4,0.00,2.40,09-Sep-2009
1071,2009,9129,BAN,Developing Inclusive Insurance Sector,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,27-Jan-2009
1072,2009,9137,LAO,Developing Model Health Villages in Northern Lao People's Democratic Republic,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,14-Aug-2009
1073,2009,2450,PHI,Development Policy Support Program (Subprogram 2),,250.00,0.0,0.0,0.0,250.00,JICA,0.0,100.00,100.00,08-May-2009
1074,2009,9138,MON,"Early Childhood Education for Rural, Nomadic, and Migrant Children",,0.00,0.0,0.0,0.0,0.00,JFPR,2.89,0.00,2.89,28-Aug-2009
1075,2009,0078,SOL,Emergency Assistance (Supplementary),,0.00,0.0,0.0,0.0,0.00,EC,4.04,0.00,4.04,27-Aug-2009
1076,2009,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector) (Supplementary),,0.00,0.0,0.0,0.0,0.00,Netherlands,24.0,0.00,24.00,03-Feb-2009
1077,2009,2587/0183,NEP,Energy Access and Efficiency Improvement,,0.00,65.0,0.0,0.0,65.00,CEF-CEFPF,4.2,0.00,4.20,27-Nov-2009
1078,2009,2552/2553/8246,PAK,Energy Efficiency Investment Program - Tranche I,,40.00,20.0,0.0,0.0,60.00,AFD,0.0,25.00,25.00,22-Sep-2009
1079,2009,2515/0148,PHI,Enhancing Midwives' Entrepreneurial and Financial Literacy,,50.00,0.0,0.0,0.0,50.00,GDCF,0.4,0.00,0.40,25-Mar-2009
1080,2009,9135/0277/0382/0406,NEP,Establishing Women and Children Service Centers,,0.00,0.0,0.0,0.0,0.00,JFPR,0.75,0.00,0.75,03-Jul-2009
1081,2009,9130,PNG,Extending the Socioeconomic Benefits of an Improved Road Network to Roadside Communities,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,02-Mar-2009
1082,2009,9144,NEP,Flour Fortification in Chakki Mills,,0.00,0.0,0.0,0.0,0.00,JFPR,1.8,0.00,1.80,09-Dec-2009
1083,2009,9140,VIE,Formalizing Microfinance Institutions,,0.00,0.0,0.0,0.0,0.00,JFPR,1.5,0.00,1.50,05-Oct-2009
1084,2009,2539,CAM,Greater Mekong Subregion: Cambodia Northwest Provincial Road Improvement,,0.00,16.26,0.0,0.0,16.26,KEXIM,0.0,25.58,25.58,24-Aug-2009
1085,2009,2288/2602/0187,CAM,Greater Mekong Subregion: Rehabilitation of the Railway in Cambodia (Supplementary),,0.00,0.0,0.0,0.0,0.00,Australia,21.5,0.00,21.50,15-Dec-2009
1086,2009,2574/0171,PRC,Hebei Small Cities and Towns Development Sector,,100.00,0.0,0.0,0.0,100.00,MDTF-WFPF,0.25,0.00,0.25,06-Nov-2009
1087,2009,9143,SRI,Improving Connectivity to Support Livelihoods and Gender Equality,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,14-Dec-2009
1088,2009,2428/0194,PRC,Integrated Ecosystem and Water Resources Management in the Baiyangdian Basin,,100.00,0.0,0.0,0.0,100.00,GEF,2.98,0.00,2.98,30-Oct-2009
1089,2009,2550/0159,PRC,Liaoning Small Cities and Towns Development Demonstration Sector,,100.00,0.0,0.0,0.0,100.00,MDTF-WFPF,0.25,0.00,0.25,18-Sep-2009
1090,2009,2584,PHI,Local Government Financing and Budget Reform Program (Subprogram 2),,225.00,0.0,0.0,0.0,225.00,AFD,0.0,216.00,216.00,26-Nov-2009
1091,2009,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,0.00,0.0,0.0,0.0,0.00,Australia,7.28,0.00,7.28,17-Dec-2009
1092,2009,9142,TIM,Our Roads Our Future - Supporting Local Governance and Community-Based Infrastructure Works,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,20-Nov-2009
1093,2009,2593,BAN,Padma Multipurpose Bridge Design Project (Supplementary),,0.00,10.0,0.0,0.0,10.00,World Bank,0.0,1.50,1.50,02-Dec-2009
1094,2009,2542,BAN,Participatory Small-Scale Water Resources Sector,,0.00,55.0,0.0,0.0,55.00,IFAD,0.0,22.00,22.00,04-Sep-2009
1095,2009,2507/0142,PHI,Philippine Energy Efficiency,,31.10,0.0,0.0,0.0,31.10,ACEF,1.5,0.00,1.50,29-Jan-2009
1096,2009,9133,CAM,Piloting the Post-Harvest Technology and Skills Bridging Program for Rural Poor,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,20-Apr-2009
1097,2009,1881/3899(L),BAN,Post-Literacy and Continuing Education (Supplementary) 2,,0.00,0.0,0.0,0.0,0.00,SDC,2.5,0.00,2.50,10-Jun-2009
1098,2009,9136,MON,Protecting the Health Status of the Poor During the Financial Crisis,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,30-Jul-2009
1099,2009,2521,INO,Public Expenditure Support Facility Program,,"1,000.00",0.0,0.0,0.0,"1,000.00",Australia,0.0,"1,000.00","4,500.00",03-Jun-2009
1100,2009,2521,INO,Public Expenditure Support Facility Program,,,,,,,JBIC,0.0,"1,500.00",,
1101,2009,2521,INO,Public Expenditure Support Facility Program,,,,,,,World Bank,0.0,"2,000.00",,
1102,2009,9131,MON,Reducing Persistent Chronic Malnutrition in Children in Mongolia,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,16-Mar-2009
1103,2009,2114/0155,TAJ,Regional Customs Modernization and Infrastructure Development,,0.00,10.7,0.0,0.0,10.70,US,1.6,0.00,1.60,12-Aug-2009
1104,2009,9132,INO,Rice Fortification for the Poor,,0.00,0.0,0.0,0.0,0.00,JFPR,2.0,0.00,2.00,20-Mar-2009
1105,2009,0049/50,SOL,Road Improvement (Sector) (2nd Supplementary),,0.00,0.0,0.0,0.0,0.00,Australia,0.21,0.00,2.08,19-Jan-2009
1106,2009,0049/50,SOL,Road Improvement (Sector) (2nd Supplementary),,,,,,,Australia,1.87,0.00,,
1107,2009,2015/4209(L),BAN,Second Primary Education Development Program (Supplementary),,0.00,0.0,0.0,0.0,0.00,CIDA,30.0,0.00,30.00,30-Jan-2009
1108,2009,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector),,0.00,0.0,15.0,0.0,15.00,AUS-PRIF,4.5,0.00,7.84,12-Nov-2009
1109,2009,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector),,,,,,,EC,3.34,0.00,,
1110,2009,2572/0169,PRC,Shaanxi Qinling Biodiversity Conservation and Demonstration,,40.00,0.0,0.0,0.0,40.00,GEF,4.27,0.00,4.27,22-Oct-2009
1111,2009,2607/0188/0189,PRC,Shanxi Integrated Agricultural Development,,100.00,0.0,0.0,0.0,100.00,GDCF,0.2,0.00,0.70,16-Dec-2009
1112,2009,2607/0188/0189,PRC,Shanxi Integrated Agricultural Development,,,,,,,MDTF-WFPF,0.5,0.00,,
1113,2009,2606,PRC,Shanxi Small Cities and Towns Development Demonstration Sector,,100.00,0.0,0.0,0.0,100.00,MDTF-WFPF,0.25,0.00,0.25,18-Dec-2009
1114,2009,2505/7291,PRC,Small Hydropower Development,,58.57,0.0,0.0,0.0,58.57,China CDM Fund,0.0,14.60,65.85,13-Jan-2009
1115,2009,2505/7291,PRC,Small Hydropower Development,,,,,,,IFC 'A',0.0,51.25,,
1116,2009,0143,LAO,Small Towns Water Supply and Sanitation Sector,,0.00,0.0,23.0,0.0,23.00,Australia,5.3,0.00,5.80,02-Feb-2009
1117,2009,0143,LAO,Small Towns Water Supply and Sanitation Sector,,,,,,,GDCF,0.5,0.00,,
1118,2009,2523,MON,Social Sectors Support Program,,0.00,43.1,16.9,0.0,60.00,JICA,0.0,30.00,70.00,24-Jun-2009
1119,2009,2523,MON,Social Sectors Support Program,,,,,,,World Bank,0.0,40.00,,
1120,2009,2579/0179/8247,NEP,South Asia Tourism Infrastructure Development - Nepal,,0.00,12.75,12.75,0.0,25.50,OFID,0.0,15.00,15.00,16-Nov-2009
1121,2009,0144-0145,LAO,Sustainable Natural Resource Management and Productivity Enhancement,,0.00,0.0,20.0,0.0,20.00,IFAD,15.0,0.00,15.00,23-Feb-2009
1122,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,0.00,72.0,0.0,0.0,72.00,KEXIM,0.0,32.70,34.70,05-Mar-2009
1123,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,,,,,,MDTF-WFPF,1.2,0.00,,
1124,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,,,,,,Netherlands Trust Fund for the Water Financing Partnership Facility,0.8,0.00,,
1125,2009,2599/0186/0191/0192/8243,CAM,Tonle Sap Poverty Reduction and Smallholder Development,,0.00,3.4,27.3,0.0,30.70,Finland,5.75,0.00,19.13,08-Dec-2009
1126,2009,2599/0186/0191/0192/8243,CAM,Tonle Sap Poverty Reduction and Smallholder Development,,,,,,,IFAD,6.69,6.69,,
1127,2009,0167/0170,AFG,Water Resources Development Investment Program - Tranche 1,,0.00,0.0,86.6,0.0,86.60,DFID,3.3,0.00,3.30,06-Oct-2009
1128,2010,2697,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People's Republic of China International Transit Corridor] Investment Program - Tranche 3,,173.00,0.0,0.0,0.0,173.00,JICA (ACFA),0.0,68.00,68.00,15-Nov-2010
1129,2010,2500/2501/0216,INO,Citarum Watershed Management and Biodiversity Conservation,,20.00,30.0,0.0,0.0,50.00,GEF,3.75,0.00,3.75,04-Aug-2010
1130,2010,2626/0246,SRI,Conflict-Affected Region Emergency,,150.00,0.0,0.0,0.0,150.00,International Federation of Red Cross and Red Crescent Society,1.5,0.00,1.50,15-Apr-2010
1131,2010,2545,PHI,Development Policy Support Program (Subprogram 3),,250.00,0.0,0.0,0.0,250.00,JICA,0.0,100.00,100.00,14-Apr-2010
1132,2010,9146,BHU,Farm Roads to Support Poor Farmers' Livelihoods,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,14-Jul-2010
1133,2010,0236,MON,Fourth Health Sector Development,,0.00,14.0,0.0,0.0,14.00,WHO,0.45,0.00,0.45,29-Nov-2010
1134,2010,0118/0206,NEP,Governance Support Program (Subprogram I) (Supplementary),,0.00,0.0,0.0,0.0,0.00,CIDA,8.8,0.00,8.80,12-Apr-2010
1135,2010,0195,LAO,Greater Mekong Subregion Northern Power Transmission,,0.00,0.0,20.0,0.0,20.00,KEXIM,0.0,37.88,37.88,26-Jan-2010
1136,2010,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam) (Supplementary),,0.00,0.0,0.0,0.0,0.00,KEXIM,0.0,70.00,70.00,21-Dec-2010
1137,2010,2642/2643/0209,VIE,Health Human Resources Sector Development Program,,0.00,60.0,0.0,0.0,60.00,Australia,11.0,0.00,11.00,22-Jun-2010
1138,2010,2731,VIE,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 1,,40.00,0.0,0.0,0.0,40.00,KfW,0.0,36.40,36.40,22-Dec-2010
1139,2010,9148,RMI,Improved Energy Supply for Poor Households,,0.00,0.0,0.0,0.0,0.00,JFPR,1.76,0.00,1.76,06-Aug-2010
1140,2010,9147,IND,Improving Small Farmers' Access to Market in Bihar and Maharashtra,,0.00,0.0,0.0,0.0,0.00,JFPR,3.0,0.00,3.00,30-Jul-2010
